Date : 2023-04-05 20:23:04
Directory : c:\Users\HP\Documents\Mobile Files\PROGRAMMING\MY DEVs\Learning Vue\chat-application-frontend
Total : 80 files,  2884 codes, 66 comments, 301 blanks, all 3251 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue        |         43 |      2,221 |         48 |        214 |      2,483 |
| JavaScript |         18 |        421 |         15 |         57 |        493 |
| SCSS       |          3 |         86 |          1 |         10 |         97 |
| JSON       |          2 |         54 |          0 |          2 |         56 |
| XML        |         12 |         54 |          2 |          4 |         60 |
| HTML       |          1 |         30 |          0 |          2 |         32 |
| Markdown   |          1 |         18 |          0 |         12 |         30 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                               |         80 |      2,884 |         66 |        301 |      3,251 |
| . (Files)                                                                                                                                       |          7 |        105 |          3 |         22 |        130 |
| public                                                                                                                                          |          2 |          4 |          0 |          1 |          5 |
| src                                                                                                                                             |         71 |      2,775 |         63 |        278 |      3,116 |
| src (Files)                                                                                                                                     |          2 |         26 |          0 |          7 |         33 |
| src\assets                                                                                                                                      |          8 |         91 |          1 |         10 |        102 |
| src\assets (Files)                                                                                                                              |          3 |         86 |          1 |         10 |         97 |
| src\assets\icons                                                                                                                                |          4 |          4 |          0 |          0 |          4 |
| src\assets\images                                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| src\axios                                                                                                                                       |          1 |         19 |          0 |          4 |         23 |
| src\components                                                                                                                                  |         30 |        968 |         15 |        115 |      1,098 |
| src\components\chats                                                                                                                            |          5 |        387 |          1 |         31 |        419 |
| src\components\events                                                                                                                           |          3 |         18 |          0 |         11 |         29 |
| src\components\home                                                                                                                             |          5 |        117 |          0 |         17 |        134 |
| src\components\icons                                                                                                                            |          7 |         82 |          2 |          9 |         93 |
| src\components\icons (Files)                                                                                                                    |          2 |         37 |          0 |          6 |         43 |
| src\components\icons\svgs                                                                                                                       |          5 |         45 |          2 |          3 |         50 |
| src\components\market-place                                                                                                                     |          5 |         25 |          0 |         15 |         40 |
| src\components\posts                                                                                                                            |          3 |        250 |         11 |         26 |        287 |
| src\components\reusables                                                                                                                        |          2 |         89 |          1 |          6 |         96 |
| src\data                                                                                                                                        |          1 |         51 |          0 |          1 |         52 |
| src\layouts                                                                                                                                     |          2 |         68 |          0 |          6 |         74 |
| src\plugins                                                                                                                                     |          1 |         37 |          0 |          2 |         39 |
| src\router                                                                                                                                      |          8 |        221 |         12 |         31 |        264 |
| src\router (Files)                                                                                                                              |          3 |        159 |          5 |         18 |        182 |
| src\router\routes                                                                                                                               |          5 |         62 |          7 |         13 |         82 |
| src\socket.io                                                                                                                                   |          1 |         13 |          0 |          4 |         17 |
| src\stores                                                                                                                                      |          2 |         54 |          0 |          3 |         57 |
